time, value
28.162000, 0.0
28.182000, 0.0
28.201000, -0.0
28.221000, -0.1
28.241000, -0.1
28.261000, -0.1
28.281000, -0.1
28.301000, -0.0
28.321000, 0.0
28.341000, 0.0
28.361000, 0.1
28.381000, 0.0
28.401000, 0.0
28.421000, -0.0
28.441000, -0.0
28.461000, -0.0
28.481000, 0.0
28.501000, 0.0
28.521000, 0.1
28.541000, 0.1
28.561000, 0.0
28.581000, 0.0
28.601000, 0.0
28.621000, 0.0
28.641000, -0.0
28.661000, -0.0
28.681000, -0.0
28.701000, -0.0
28.721000, -0.0
28.741000, -0.0
28.761000, -0.0
28.781000, -0.0
28.801000, -0.0
28.821000, -0.0
28.841000, -0.0
28.861000, -0.0
28.881000, -0.0
28.901000, -0.0
28.921000, -0.0
28.941000, -0.0
28.961000, -0.0
28.981000, -0.0
29.001000, 0.0
29.021000, 0.0
29.041000, 0.0
29.061000, 0.0
29.081000, 0.0
29.101000, 0.0
29.121000, 0.0
29.141000, -0.0
29.161000, -0.0
29.181000, 0.0
29.202000, 0.0
29.222000, 0.0
29.242000, 0.0
29.262000, -0.0
29.282000, -0.0
29.302000, -0.0
29.322000, -0.0
29.342000, -0.0
29.362000, -0.0
29.382000, 0.0
29.401000, 0.1
29.421000, 0.1
29.441000, 0.1
29.461000, 0.1
29.481000, 0.1
29.501000, 0.1
29.521000, 0.1
29.541000, 0.0
29.561000, 0.0
29.581000, 0.0
